voter_id,rank1,rank2,rank3,rank4,rank5,rank6,num_positions
1904,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1905,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1906,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1907,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1908,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1909,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1910,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1911,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1912,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1913,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1914,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1915,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1916,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1917,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1918,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1919,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1920,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1921,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1922,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1923,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1924,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1925,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1926,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1927,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1928,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1929,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1930,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1931,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1932,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1933,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1934,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1935,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1936,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1937,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1938,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1939,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1940,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1941,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1942,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1943,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1944,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1945,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1946,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1947,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1948,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1949,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1950,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1951,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1952,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1953,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1954,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1955,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1956,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1957,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1958,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1959,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1960,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1961,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1962,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1963,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1964,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1965,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1966,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1967,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1968,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1969,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1970,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1971,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1972,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1973,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1974,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1975,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1976,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1977,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1978,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1979,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1980,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1981,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1982,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1983,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1984,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1985,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1986,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1987,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1988,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1989,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1990,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1991,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1992,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1993,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1994,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1995,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1996,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1997,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1998,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
1999,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2000,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2001,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2002,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2003,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2004,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2005,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2006,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2007,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2008,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2009,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2010,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2011,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2012,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2013,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2014,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2015,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2016,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2017,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2018,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2019,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2020,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2021,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2022,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2023,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2024,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2025,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2026,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2027,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2028,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2029,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2030,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2031,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2032,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2033,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2034,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2035,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2036,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2037,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2038,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2039,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2040,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2041,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2042,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2043,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2044,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2045,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2046,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2047,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2048,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2049,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2050,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2051,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2052,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2053,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2054,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2055,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2056,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2057,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2058,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2059,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2060,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2061,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2062,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2063,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2064,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2065,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2066,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2067,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2068,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2069,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2070,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2071,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2072,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2073,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2074,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2075,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2076,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2077,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2078,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2079,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2080,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2081,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2082,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2083,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2084,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2085,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2086,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2087,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2088,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2089,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2090,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2091,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2092,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2093,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2094,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2095,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2096,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2097,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2098,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2099,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2100,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2101,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2102,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2103,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2104,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2105,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2106,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2107,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2108,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2109,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2110,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2111,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2112,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2113,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2114,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2115,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2116,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2117,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2118,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2119,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2120,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2121,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2122,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2123,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2124,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2125,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2126,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2127,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2128,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2129,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2130,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2131,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2132,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2133,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2134,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2135,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2136,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2137,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2138,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2139,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2140,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2141,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2142,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2143,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2144,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2145,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2146,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2147,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2148,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2149,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2150,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2151,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2152,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2153,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2154,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2155,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2156,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2157,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2158,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2159,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2160,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2161,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2162,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2163,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2164,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2165,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2166,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2167,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2168,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2169,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2170,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2171,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2172,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2173,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2174,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2175,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2176,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2177,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2178,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2179,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2180,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2181,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2182,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2183,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2184,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2185,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2186,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2187,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2188,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2189,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2190,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2191,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2192,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2193,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
