voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,num_positions
1404,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1405,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1406,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1407,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1408,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1409,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1410,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1411,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1412,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1413,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1414,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1415,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1416,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1417,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1418,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1419,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1420,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1421,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1422,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1423,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1424,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1425,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1426,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1427,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1428,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1429,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1430,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1431,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1432,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1433,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1434,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1435,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1436,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1437,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1438,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1439,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1440,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1441,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1442,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1443,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1444,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1445,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1446,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1447,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1448,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1449,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1450,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1451,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1452,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1453,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1454,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1455,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1456,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1457,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1458,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1459,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1460,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1461,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1462,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1463,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1464,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1465,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1466,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1467,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1468,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1469,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1470,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1471,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1472,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1473,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1474,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1475,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1476,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1477,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1478,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1479,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1480,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1481,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1482,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1483,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1484,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1485,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1486,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1487,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1488,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1489,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1490,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1491,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1492,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1493,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1494,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1495,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1496,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1497,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1498,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1499,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1500,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1501,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1502,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1503,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1504,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1505,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1506,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1507,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1508,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1509,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1510,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1511,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1512,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1513,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1514,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1515,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1516,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1517,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1518,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1519,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1520,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1521,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1522,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1523,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1524,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1525,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1526,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1527,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1528,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1529,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1530,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1531,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1532,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1533,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1534,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1535,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1536,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1537,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1538,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1539,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1540,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1541,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1542,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1543,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1544,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1545,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1546,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1547,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1548,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1549,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1550,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1551,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1552,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1553,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1554,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1555,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1556,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1557,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1558,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1559,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1560,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1561,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1562,Allan GOW (SNP),Jacqueline MCLAREN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
