voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,num_positions
118,Linda LUNAN Independent,Annie McINDOE Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,4
119,Linda LUNAN Independent,Annie McINDOE Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,skipped,4
120,Bob POLLOCK Scottish Conservative and Unionist,Kenneth BELL Scottish Conservative and Unionist,Rose HALL Scottish Conservative and Unionist,Philip SAXTON Scottish Labour Party,Judith GODDEN Scottish Liberal Democrats,Craig MACKAY Scottish National Party (SNP),Annie McINDOE Scottish National Party (SNP),Linda LUNAN Independent,4
121,Bob POLLOCK Scottish Conservative and Unionist,Kenneth BELL Scottish Conservative and Unionist,Rose HALL Scottish Conservative and Unionist,Philip SAXTON Scottish Labour Party,Judith GODDEN Scottish Liberal Democrats,Craig MACKAY Scottish National Party (SNP),Annie McINDOE Scottish National Party (SNP),Linda LUNAN Independent,4
122,Bob POLLOCK Scottish Conservative and Unionist,Kenneth BELL Scottish Conservative and Unionist,Rose HALL Scottish Conservative and Unionist,Philip SAXTON Scottish Labour Party,Judith GODDEN Scottish Liberal Democrats,Craig MACKAY Scottish National Party (SNP),Annie McINDOE Scottish National Party (SNP),Linda LUNAN Independent,4
123,Philip SAXTON Scottish Labour Party,Bob POLLOCK Scottish Conservative and Unionist,Judith GODDEN Scottish Liberal Democrats,Kenneth BELL Scottish Conservative and Unionist,Linda LUNAN Independent,Rose HALL Scottish Conservative and Unionist,Annie McINDOE Scottish National Party (SNP),Craig MACKAY Scottish National Party (SNP),4
124,Linda LUNAN Independent,Bob POLLOCK Scottish Conservative and Unionist,Craig MACKAY Scottish National Party (SNP),Annie McINDOE Scottish National Party (SNP),Kenneth BELL Scottish Conservative and Unionist,Judith GODDEN Scottish Liberal Democrats,Philip SAXTON Scottish Labour Party,Rose HALL Scottish Conservative and Unionist,4
125,Linda LUNAN Independent,Craig MACKAY Scottish National Party (SNP),Philip SAXTON Scottish Labour Party,Judith GODDEN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
126,Linda LUNAN Independent,Craig MACKAY Scottish National Party (SNP),Philip SAXTON Scottish Labour Party,Judith GODDEN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
127,Judith GODDEN Scottish Liberal Democrats,Philip SAXTON Scottish Labour Party,Kenneth BELL Scottish Conservative and Unionist,Rose HALL Scottish Conservative and Unionist,Bob POLLOCK Scottish Conservative and Unionist,skipped,skipped,skipped,4
128,Judith GODDEN Scottish Liberal Democrats,Philip SAXTON Scottish Labour Party,Kenneth BELL Scottish Conservative and Unionist,Rose HALL Scottish Conservative and Unionist,Bob POLLOCK Scottish Conservative and Unionist,skipped,skipped,skipped,4
129,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
130,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
131,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
132,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
133,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
134,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
135,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
136,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
137,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
138,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
139,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
140,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
141,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
142,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
143,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
144,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
145,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
146,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
147,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
148,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
149,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
150,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
151,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
152,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
153,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
154,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
155,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
156,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
157,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
158,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
159,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
160,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
161,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
162,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
163,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
164,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
165,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
166,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
167,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
168,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
169,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
170,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
171,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
172,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
173,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
174,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
175,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
176,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
177,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
178,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
179,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
180,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
181,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
182,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
183,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
184,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
185,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
186,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
187,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
188,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
189,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
190,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
191,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
192,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
193,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
194,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
195,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
196,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
197,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
198,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
199,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
200,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
201,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
202,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
203,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
204,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
205,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
206,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
207,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
208,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
209,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
210,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
211,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
212,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
213,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
214,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
215,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
216,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
217,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
218,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
219,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
220,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
221,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
222,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
223,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
224,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
225,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
226,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
227,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
228,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
229,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
230,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
231,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
232,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
233,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
234,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
235,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
236,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
237,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
238,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
239,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
240,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
241,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
242,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
243,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
244,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
245,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
246,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
247,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
248,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
249,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
250,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
251,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
252,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
253,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
254,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
255,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
256,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
257,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
258,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
259,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
260,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
261,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
262,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
263,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
264,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
265,Philip SAXTON Scottish Labour Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
