voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,num_positions
1988,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1989,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1990,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1991,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1992,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1993,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1994,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1995,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1996,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1997,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1998,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
1999,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2000,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2001,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2002,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2003,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2004,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2005,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2006,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2007,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2008,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2009,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2010,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2011,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2012,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2013,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2014,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2015,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2016,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2017,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2018,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2019,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2020,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2021,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2022,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2023,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2024,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2025,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2026,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2027,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2028,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2029,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2030,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2031,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2032,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2033,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2034,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2035,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2036,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2037,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2038,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2039,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2040,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2041,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2042,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2043,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2044,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2045,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2046,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2047,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2048,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2049,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2050,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2051,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2052,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2053,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2054,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2055,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2056,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2057,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2058,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2059,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2060,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2061,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2062,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2063,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2064,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2065,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2066,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2067,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2068,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2069,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2070,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2071,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2072,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2073,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2074,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2075,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2076,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2077,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2078,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2079,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2080,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2081,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2082,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2083,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2084,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2085,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2086,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2087,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2088,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2089,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2090,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2091,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2092,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2093,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2094,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2095,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2096,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2097,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2098,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2099,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2100,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2101,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2102,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2103,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2104,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2105,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2106,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2107,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2108,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2109,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2110,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2111,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2112,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2113,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2114,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2115,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2116,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2117,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2118,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2119,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2120,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2121,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2122,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2123,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2124,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2125,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2126,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2127,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2128,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2129,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2130,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2131,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2132,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2133,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2134,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2135,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2136,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2137,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2138,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2139,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2140,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2141,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2142,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2143,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2144,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2145,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2146,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2147,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2148,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2149,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2150,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2151,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2152,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2153,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2154,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2155,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2156,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2157,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2158,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2159,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2160,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2161,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2162,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2163,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2164,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2165,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2166,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2167,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2168,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2169,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2170,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2171,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2172,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2173,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2174,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2175,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2176,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2177,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2178,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2179,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2180,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2181,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2182,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2183,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2184,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2185,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2186,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2187,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2188,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2189,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2190,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2191,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2192,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2193,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2194,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2195,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2196,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2197,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2198,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2199,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2200,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
2201,Michael KUSZNIR Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
