voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
1,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
2,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
3,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
4,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
5,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
6,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
7,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
8,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
9,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
10,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
11,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
12,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
13,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
14,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
15,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
16,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
17,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
18,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
19,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
20,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
21,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
22,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
23,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
24,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
25,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
26,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
27,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
28,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
29,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
30,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
31,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
32,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
33,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
34,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
35,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
36,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
37,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
38,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
39,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
40,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
41,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
42,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
43,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
44,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
45,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
46,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
47,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
48,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
49,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
50,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
51,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
52,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
53,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
54,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
55,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
56,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
57,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
58,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
59,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
60,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
61,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
62,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
63,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
64,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
65,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
66,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
67,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
68,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
69,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
70,Danny MEIKLE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
71,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
72,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
73,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
74,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
75,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
76,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
77,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
78,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
79,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
80,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
81,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
82,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
83,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
84,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
85,Danny MEIKLE (Ind),George GREENSHIELDS (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
