voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,,6
1,SNP,skipped,skipped,skipped,skipped,skipped,,6
2,SNP,skipped,skipped,skipped,skipped,skipped,,6
3,SNP,skipped,skipped,skipped,skipped,skipped,,6
4,SNP,skipped,skipped,skipped,skipped,skipped,,6
5,SNP,skipped,skipped,skipped,skipped,skipped,,6
6,SNP,skipped,skipped,skipped,skipped,skipped,,6
7,SNP,skipped,skipped,skipped,skipped,skipped,,6
8,SNP,skipped,skipped,skipped,skipped,skipped,,6
9,SNP,skipped,skipped,skipped,skipped,skipped,,6
10,SNP,skipped,skipped,skipped,skipped,skipped,,6
11,SNP,skipped,skipped,skipped,skipped,skipped,,6
12,SNP,skipped,skipped,skipped,skipped,skipped,,6
13,SNP,skipped,skipped,skipped,skipped,skipped,,6
14,SNP,skipped,skipped,skipped,skipped,skipped,,6
15,SNP,skipped,skipped,skipped,skipped,skipped,,6
16,SNP,skipped,skipped,skipped,skipped,skipped,,6
17,SNP,skipped,skipped,skipped,skipped,skipped,,6
18,SNP,skipped,skipped,skipped,skipped,skipped,,6
19,SNP,skipped,skipped,skipped,skipped,skipped,,6
20,SNP,skipped,skipped,skipped,skipped,skipped,,6
21,SNP,skipped,skipped,skipped,skipped,skipped,,6
22,SNP,skipped,skipped,skipped,skipped,skipped,,6
23,SNP,skipped,skipped,skipped,skipped,skipped,,6
24,SNP,skipped,skipped,skipped,skipped,skipped,,6
25,SNP,skipped,skipped,skipped,skipped,skipped,,6
26,SNP,skipped,skipped,skipped,skipped,skipped,,6
27,SNP,skipped,skipped,skipped,skipped,skipped,,6
28,SNP,skipped,skipped,skipped,skipped,skipped,,6
29,SNP,skipped,skipped,skipped,skipped,skipped,,6
30,SNP,skipped,skipped,skipped,skipped,skipped,,6
31,SNP,skipped,skipped,skipped,skipped,skipped,,6
32,SNP,skipped,skipped,skipped,skipped,skipped,,6
33,SNP,skipped,skipped,skipped,skipped,skipped,,6
34,SNP,skipped,skipped,skipped,skipped,skipped,,6
35,SNP,skipped,skipped,skipped,skipped,skipped,,6
36,SNP,skipped,skipped,skipped,skipped,skipped,,6
37,SNP,skipped,skipped,skipped,skipped,skipped,,6
38,SNP,skipped,skipped,skipped,skipped,skipped,,6
39,SNP,skipped,skipped,skipped,skipped,skipped,,6
40,SNP,skipped,skipped,skipped,skipped,skipped,,6
41,SNP,skipped,skipped,skipped,skipped,skipped,,6
42,SNP,skipped,skipped,skipped,skipped,skipped,,6
43,SNP,skipped,skipped,skipped,skipped,skipped,,6
44,SNP,skipped,skipped,skipped,skipped,skipped,,6
45,SNP,skipped,skipped,skipped,skipped,skipped,,6
46,SNP,skipped,skipped,skipped,skipped,skipped,,6
47,SNP,skipped,skipped,skipped,skipped,skipped,,6
48,SNP,skipped,skipped,skipped,skipped,skipped,,6
49,SNP,skipped,skipped,skipped,skipped,skipped,,6
50,SNP,skipped,skipped,skipped,skipped,skipped,,6
51,SNP,skipped,skipped,skipped,skipped,skipped,,6
52,SNP,skipped,skipped,skipped,skipped,skipped,,6
53,SNP,skipped,skipped,skipped,skipped,skipped,,6
54,SNP,skipped,skipped,skipped,skipped,skipped,,6
55,SNP,skipped,skipped,skipped,skipped,skipped,,6
56,SNP,skipped,skipped,skipped,skipped,skipped,,6
57,SNP,skipped,skipped,skipped,skipped,skipped,,6
58,SNP,skipped,skipped,skipped,skipped,skipped,,6
59,SNP,skipped,skipped,skipped,skipped,skipped,,6
60,SNP,skipped,skipped,skipped,skipped,skipped,,6
61,SNP,skipped,skipped,skipped,skipped,skipped,,6
62,SNP,skipped,skipped,skipped,skipped,skipped,,6
63,SNP,skipped,skipped,skipped,skipped,skipped,,6
64,SNP,skipped,skipped,skipped,skipped,skipped,,6
65,SNP,skipped,skipped,skipped,skipped,skipped,,6
66,SNP,skipped,skipped,skipped,skipped,skipped,,6
67,SNP,skipped,skipped,skipped,skipped,skipped,,6
68,SNP,skipped,skipped,skipped,skipped,skipped,,6
69,SNP,skipped,skipped,skipped,skipped,skipped,,6
70,SNP,skipped,skipped,skipped,skipped,skipped,,6
71,SNP,skipped,skipped,skipped,skipped,skipped,,6
72,SNP,skipped,skipped,skipped,skipped,skipped,,6
73,SNP,skipped,skipped,skipped,skipped,skipped,,6
74,SNP,Alba,skipped,skipped,skipped,skipped,,6
75,SNP,Alba,skipped,skipped,skipped,skipped,,6
76,SNP,Alba,skipped,skipped,skipped,skipped,,6
77,SNP,Alba,skipped,skipped,skipped,skipped,,6
78,SNP,Alba,skipped,skipped,skipped,skipped,,6
79,SNP,Alba,skipped,skipped,skipped,skipped,,6
80,SNP,Alba,skipped,skipped,skipped,skipped,,6
81,SNP,Alba,Lab,skipped,skipped,skipped,,6
82,SNP,Alba,Lab,skipped,skipped,skipped,,6
83,SNP,Alba,Lab,skipped,skipped,skipped,,6
84,Alba,SNP,skipped,skipped,skipped,skipped,,6
85,Alba,SNP,skipped,skipped,skipped,skipped,,6
86,Alba,SNP,skipped,skipped,skipped,skipped,,6
87,Alba,SNP,skipped,skipped,skipped,skipped,,6
88,Alba,SNP,skipped,skipped,skipped,skipped,,6
89,Alba,SNP,skipped,skipped,skipped,skipped,,6
90,Alba,SNP,skipped,skipped,skipped,skipped,,6
91,Alba,SNP,skipped,skipped,skipped,skipped,,6
92,Alba,SNP,skipped,skipped,skipped,skipped,,6
93,Alba,SNP,skipped,skipped,skipped,skipped,,6
94,Alba,SNP,skipped,skipped,skipped,skipped,,6
95,Alba,SNP,skipped,skipped,skipped,skipped,,6
96,Alba,SNP,skipped,skipped,skipped,skipped,,6
97,Alba,SNP,Lab,skipped,skipped,skipped,,6
98,Alba,SNP,Lab,Con,skipped,skipped,,6
99,Alba,SNP,Lab,Con,skipped,skipped,,6
100,Alba,SNP,Lab,Con,skipped,skipped,,6
101,Alba,SNP,Con,Lab,skipped,skipped,,6
102,Alba,SNP,Lab,Con,skipped,skipped,,6
103,Alba,SNP,Con,skipped,skipped,skipped,,6
104,Alba,SNP,Con,Lab,skipped,skipped,,6
105,Alba,SNP,Con,Lab,skipped,skipped,,6
106,Alba,SNP,Con,Lab,skipped,skipped,,6
107,SNP,Lab,skipped,skipped,skipped,skipped,,6
108,SNP,Lab,skipped,skipped,skipped,skipped,,6
109,SNP,Lab,skipped,skipped,skipped,skipped,,6
110,SNP,Lab,skipped,skipped,skipped,skipped,,6
111,SNP,Lab,skipped,skipped,skipped,skipped,,6
112,SNP,Lab,skipped,skipped,skipped,skipped,,6
113,SNP,Lab,skipped,skipped,skipped,skipped,,6
114,SNP,Lab,skipped,skipped,skipped,skipped,,6
115,SNP,Lab,skipped,skipped,skipped,skipped,,6
116,SNP,Lab,skipped,skipped,skipped,skipped,,6
117,SNP,Lab,skipped,skipped,skipped,skipped,,6
118,SNP,Lab,skipped,skipped,skipped,skipped,,6
119,SNP,Lab,skipped,skipped,skipped,skipped,,6
120,SNP,Lab,skipped,skipped,skipped,skipped,,6
121,SNP,Lab,skipped,skipped,skipped,skipped,,6
122,SNP,Lab,Alba,skipped,skipped,skipped,,6
123,SNP,Lab,Alba,skipped,skipped,skipped,,6
124,SNP,Lab,Alba,skipped,skipped,skipped,,6
125,SNP,Lab,Alba,skipped,skipped,skipped,,6
126,SNP,Lab,Alba,skipped,skipped,skipped,,6
127,SNP,Alba,Lab,skipped,skipped,skipped,,6
128,Alba,SNP,Lab,skipped,skipped,skipped,,6
129,SNP,Lab,skipped,skipped,skipped,skipped,,6
130,SNP,Lab,skipped,skipped,skipped,skipped,,6
131,SNP,Lab,skipped,skipped,skipped,skipped,,6
132,SNP,Lab,skipped,skipped,skipped,skipped,,6
133,SNP,Lab,skipped,skipped,skipped,skipped,,6
134,Lab,Alba,SNP,Con,skipped,skipped,,6
135,Lab,Con,Alba,SNP,skipped,skipped,,6
136,Lab,SNP,skipped,skipped,skipped,skipped,,6
137,Lab,SNP,Alba,Con,skipped,skipped,,6
138,Lab,SNP,Alba,Con,skipped,skipped,,6
139,Lab,SNP,Alba,Con,skipped,skipped,,6
140,Lab,SNP,Alba,Con,skipped,skipped,,6
141,Lab,SNP,Alba,Con,skipped,skipped,,6
142,Lab,SNP,Alba,Con,skipped,skipped,,6
143,Lab,SNP,Alba,Con,skipped,skipped,,6
144,Con,Lab,Alba,SNP,skipped,skipped,,6
145,Lab,SNP,skipped,skipped,skipped,skipped,,6
146,Lab,SNP,skipped,skipped,skipped,skipped,,6
147,Lab,SNP,skipped,skipped,skipped,skipped,,6
148,Lab,SNP,skipped,skipped,skipped,skipped,,6
149,Lab,SNP,skipped,skipped,skipped,skipped,,6
150,Lab,SNP,skipped,skipped,skipped,skipped,,6
151,Lab,SNP,skipped,skipped,skipped,skipped,,6
152,Lab,SNP,skipped,skipped,skipped,skipped,,6
153,Lab,SNP,skipped,skipped,skipped,skipped,,6
154,Lab,SNP,skipped,skipped,skipped,skipped,,6
155,Lab,SNP,skipped,skipped,skipped,skipped,,6
156,Lab,SNP,skipped,skipped,skipped,skipped,,6
157,Lab,SNP,skipped,skipped,skipped,skipped,,6
158,Lab,SNP,skipped,skipped,skipped,skipped,,6
159,Lab,SNP,skipped,skipped,skipped,skipped,,6
160,Lab,SNP,skipped,skipped,skipped,skipped,,6
161,Lab,SNP,skipped,skipped,skipped,skipped,,6
162,Lab,SNP,skipped,skipped,skipped,skipped,,6
163,Lab,SNP,skipped,skipped,skipped,skipped,,6
164,Lab,SNP,Alba,skipped,skipped,skipped,,6
165,SNP,Alba,Lab,skipped,skipped,skipped,,6
166,SNP,Alba,Con,Lab,skipped,skipped,,6
167,SNP,Lab,skipped,skipped,skipped,skipped,,6
168,SNP,Lab,skipped,skipped,skipped,skipped,,6
169,SNP,Lab,skipped,skipped,skipped,skipped,,6
170,SNP,Lab,skipped,skipped,skipped,skipped,,6
171,SNP,Lab,skipped,skipped,skipped,skipped,,6
172,SNP,Lab,skipped,skipped,skipped,skipped,,6
173,SNP,Lab,skipped,skipped,skipped,skipped,,6
174,SNP,Lab,Alba,Con,skipped,skipped,,6
175,SNP,Lab,Alba,Con,skipped,skipped,,6
176,SNP,Lab,Con,skipped,skipped,skipped,,6
177,SNP,Lab,Con,Alba,skipped,skipped,,6
178,SNP,Lab,Con,Alba,skipped,skipped,,6
179,SNP,Lab,Con,Alba,skipped,skipped,,6
180,SNP,Lab,Con,Alba,skipped,skipped,,6
181,Lab,SNP,Con,skipped,skipped,skipped,,6
182,SNP,Lab,skipped,skipped,skipped,skipped,,6
183,SNP,Lab,skipped,skipped,skipped,skipped,,6
184,SNP,Lab,skipped,skipped,skipped,skipped,,6
185,SNP,Lab,skipped,skipped,skipped,skipped,,6
186,SNP,Lab,skipped,skipped,skipped,skipped,,6
187,SNP,Lab,skipped,skipped,skipped,skipped,,6
188,SNP,Lab,skipped,skipped,skipped,skipped,,6
189,SNP,Lab,skipped,skipped,skipped,skipped,,6
190,SNP,Lab,skipped,skipped,skipped,skipped,,6
191,SNP,Lab,skipped,skipped,skipped,skipped,,6
192,SNP,Lab,skipped,skipped,skipped,skipped,,6
193,SNP,Lab,Alba,skipped,skipped,skipped,,6
194,Alba,SNP,Lab,skipped,skipped,skipped,,6
195,SNP,Lab,skipped,skipped,skipped,skipped,,6
196,SNP,Lab,skipped,skipped,skipped,skipped,,6
197,SNP,Lab,skipped,skipped,skipped,skipped,,6
198,SNP,Lab,Alba,Con,skipped,skipped,,6
199,Lab,SNP,skipped,skipped,skipped,skipped,,6
200,Lab,SNP,skipped,skipped,skipped,skipped,,6
