voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,,6
1,Grn,skipped,skipped,skipped,skipped,skipped,,6
2,Grn,skipped,skipped,skipped,skipped,skipped,,6
3,Grn,skipped,skipped,skipped,skipped,skipped,,6
4,Grn,skipped,skipped,skipped,skipped,skipped,,6
5,Grn,skipped,skipped,skipped,skipped,skipped,,6
6,Grn,skipped,skipped,skipped,skipped,skipped,,6
7,Grn,skipped,skipped,skipped,skipped,skipped,,6
8,Grn,skipped,skipped,skipped,skipped,skipped,,6
9,Grn,skipped,skipped,skipped,skipped,skipped,,6
10,Grn,skipped,skipped,skipped,skipped,skipped,,6
11,Grn,skipped,skipped,skipped,skipped,skipped,,6
12,Grn,skipped,skipped,skipped,skipped,skipped,,6
13,Grn,skipped,skipped,skipped,skipped,skipped,,6
14,Grn,skipped,skipped,skipped,skipped,skipped,,6
15,Grn,skipped,skipped,skipped,skipped,skipped,,6
16,Grn,skipped,skipped,skipped,skipped,skipped,,6
17,Grn,skipped,skipped,skipped,skipped,skipped,,6
18,Grn,skipped,skipped,skipped,skipped,skipped,,6
19,Grn,skipped,skipped,skipped,skipped,skipped,,6
20,Grn,skipped,skipped,skipped,skipped,skipped,,6
21,Grn,skipped,skipped,skipped,skipped,skipped,,6
22,Grn,skipped,skipped,skipped,skipped,skipped,,6
23,Grn,skipped,skipped,skipped,skipped,skipped,,6
24,Grn,skipped,skipped,skipped,skipped,skipped,,6
25,Grn,skipped,skipped,skipped,skipped,skipped,,6
26,Grn,skipped,skipped,skipped,skipped,skipped,,6
27,Grn,LD,skipped,skipped,skipped,skipped,,6
28,Grn,LD,skipped,skipped,skipped,skipped,,6
29,Grn,LD,skipped,skipped,skipped,skipped,,6
30,Grn,LD,skipped,skipped,skipped,skipped,,6
31,Grn,LD,skipped,skipped,skipped,skipped,,6
32,Grn,LD,skipped,skipped,skipped,skipped,,6
33,Grn,LD,skipped,skipped,skipped,skipped,,6
34,Grn,LD,skipped,skipped,skipped,skipped,,6
35,Grn,LD,skipped,skipped,skipped,skipped,,6
36,Grn,LD,skipped,skipped,skipped,skipped,,6
37,Grn,LD,skipped,skipped,skipped,skipped,,6
38,Grn,LD,skipped,skipped,skipped,skipped,,6
39,Grn,LD,skipped,skipped,skipped,skipped,,6
40,Grn,LD,skipped,skipped,skipped,skipped,,6
41,Grn,LD,skipped,skipped,skipped,skipped,,6
42,Grn,LD,skipped,skipped,skipped,skipped,,6
43,Grn,LD,skipped,skipped,skipped,skipped,,6
44,Grn,LD,skipped,skipped,skipped,skipped,,6
45,Grn,LD,skipped,skipped,skipped,skipped,,6
46,Grn,LD,skipped,skipped,skipped,skipped,,6
47,Grn,LD,skipped,skipped,skipped,skipped,,6
48,Grn,LD,skipped,skipped,skipped,skipped,,6
49,Grn,LD,skipped,skipped,skipped,skipped,,6
50,Grn,LD,skipped,skipped,skipped,skipped,,6
51,Grn,LD,Con,skipped,skipped,skipped,,6
52,Grn,LD,Con,skipped,skipped,skipped,,6
53,Grn,LD,Con,skipped,skipped,skipped,,6
54,Grn,LD,Con,skipped,skipped,skipped,,6
55,Grn,LD,Con,skipped,skipped,skipped,,6
56,Grn,LD,Con,skipped,skipped,skipped,,6
57,Grn,LD,Con,skipped,skipped,skipped,,6
58,Grn,LD,Con,skipped,skipped,skipped,,6
59,Grn,LD,Con,skipped,skipped,skipped,,6
60,Grn,LD,Con,SNP,skipped,skipped,,6
61,Grn,LD,Con,skipped,skipped,skipped,,6
62,Grn,LD,Con,skipped,skipped,skipped,,6
63,Grn,LD,Con,skipped,skipped,skipped,,6
64,Grn,LD,Con,skipped,skipped,skipped,,6
65,Grn,LD,SNP,Con,skipped,skipped,,6
66,Grn,LD,SNP,skipped,skipped,skipped,,6
67,Grn,LD,SNP,skipped,skipped,skipped,,6
68,Grn,LD,SNP,skipped,skipped,skipped,,6
69,Grn,LD,SNP,skipped,skipped,skipped,,6
70,Grn,LD,SNP,Con,skipped,skipped,,6
71,Grn,LD,SNP,Con,skipped,skipped,,6
72,Grn,LD,SNP,Con,skipped,skipped,,6
73,Grn,LD,SNP,Con,skipped,skipped,,6
74,Grn,LD,SNP,skipped,skipped,skipped,,6
75,Grn,LD,SNP,skipped,skipped,skipped,,6
76,Grn,LD,SNP,skipped,skipped,skipped,,6
77,Grn,LD,SNP,Con,skipped,skipped,,6
78,Grn,LD,SNP,skipped,skipped,skipped,,6
79,Grn,LD,SNP,skipped,skipped,skipped,,6
80,Grn,LD,SNP,skipped,skipped,skipped,,6
81,Grn,LD,SNP,Con,skipped,skipped,,6
82,Grn,LD,SNP,Con,skipped,skipped,,6
83,Grn,Con,skipped,skipped,skipped,skipped,,6
84,Grn,Con,skipped,skipped,skipped,skipped,,6
85,Grn,Con,skipped,skipped,skipped,skipped,,6
86,Grn,Con,skipped,skipped,skipped,skipped,,6
87,Grn,Con,skipped,skipped,skipped,skipped,,6
88,Grn,Con,skipped,skipped,skipped,skipped,,6
89,Grn,Con,LD,skipped,skipped,skipped,,6
90,Grn,Con,LD,skipped,skipped,skipped,,6
91,Grn,Con,LD,skipped,skipped,skipped,,6
92,Grn,Con,LD,skipped,skipped,skipped,,6
93,Grn,Con,LD,skipped,skipped,skipped,,6
