voterId,rank1,rank2,rank3,rank4,numSeats,numCands
0,SNP,skipped,skipped,skipped,3,4
1,SNP,skipped,skipped,skipped,3,4
2,SNP,skipped,skipped,skipped,3,4
3,SNP,skipped,skipped,skipped,3,4
4,SNP,skipped,skipped,skipped,3,4
5,SNP,skipped,skipped,skipped,3,4
6,SNP,skipped,skipped,skipped,3,4
7,SNP,skipped,skipped,skipped,3,4
8,SNP,skipped,skipped,skipped,3,4
9,SNP,skipped,skipped,skipped,3,4
10,SNP,skipped,skipped,skipped,3,4
11,SNP,skipped,skipped,skipped,3,4
12,SNP,skipped,skipped,skipped,3,4
13,SNP,skipped,skipped,skipped,3,4
14,SNP,skipped,skipped,skipped,3,4
15,SNP,skipped,skipped,skipped,3,4
16,SNP,skipped,skipped,skipped,3,4
17,SNP,skipped,skipped,skipped,3,4
18,SNP,skipped,skipped,skipped,3,4
19,SNP,skipped,skipped,skipped,3,4
20,SNP,skipped,skipped,skipped,3,4
21,SNP,skipped,skipped,skipped,3,4
22,SNP,skipped,skipped,skipped,3,4
23,SNP,skipped,skipped,skipped,3,4
24,SNP,skipped,skipped,skipped,3,4
25,SNP,skipped,skipped,skipped,3,4
26,SNP,skipped,skipped,skipped,3,4
27,SNP,skipped,skipped,skipped,3,4
28,SNP,skipped,skipped,skipped,3,4
29,SNP,skipped,skipped,skipped,3,4
30,SNP,skipped,skipped,skipped,3,4
31,SNP,skipped,skipped,skipped,3,4
32,SNP,skipped,skipped,skipped,3,4
33,SNP,skipped,skipped,skipped,3,4
34,SNP,skipped,skipped,skipped,3,4
35,SNP,skipped,skipped,skipped,3,4
36,SNP,skipped,skipped,skipped,3,4
37,SNP,skipped,skipped,skipped,3,4
38,SNP,skipped,skipped,skipped,3,4
39,SNP,skipped,skipped,skipped,3,4
40,SNP,skipped,skipped,skipped,3,4
41,SNP,skipped,skipped,skipped,3,4
42,SNP,skipped,skipped,skipped,3,4
43,SNP,skipped,skipped,skipped,3,4
44,SNP,skipped,skipped,skipped,3,4
45,SNP,skipped,skipped,skipped,3,4
46,SNP,skipped,skipped,skipped,3,4
47,SNP,skipped,skipped,skipped,3,4
48,SNP,skipped,skipped,skipped,3,4
49,SNP,skipped,skipped,skipped,3,4
50,SNP,skipped,skipped,skipped,3,4
51,SNP,skipped,skipped,skipped,3,4
52,SNP,skipped,skipped,skipped,3,4
53,SNP,skipped,skipped,skipped,3,4
54,SNP,skipped,skipped,skipped,3,4
55,SNP,skipped,skipped,skipped,3,4
56,SNP,SNP,skipped,skipped,3,4
57,SNP,SNP,skipped,skipped,3,4
58,SNP,SNP,skipped,skipped,3,4
59,SNP,SNP,skipped,skipped,3,4
60,SNP,SNP,skipped,skipped,3,4
61,SNP,SNP,skipped,skipped,3,4
62,SNP,SNP,skipped,skipped,3,4
63,SNP,SNP,skipped,skipped,3,4
64,SNP,SNP,skipped,skipped,3,4
65,SNP,SNP,skipped,skipped,3,4
66,SNP,SNP,skipped,skipped,3,4
67,SNP,SNP,skipped,skipped,3,4
68,SNP,SNP,skipped,skipped,3,4
69,SNP,SNP,skipped,skipped,3,4
70,SNP,SNP,skipped,skipped,3,4
71,SNP,SNP,skipped,skipped,3,4
72,SNP,SNP,skipped,skipped,3,4
73,SNP,SNP,skipped,skipped,3,4
74,SNP,SNP,skipped,skipped,3,4
75,SNP,SNP,skipped,skipped,3,4
76,SNP,SNP,skipped,skipped,3,4
77,SNP,SNP,skipped,skipped,3,4
78,SNP,SNP,skipped,skipped,3,4
79,SNP,SNP,skipped,skipped,3,4
80,SNP,SNP,skipped,skipped,3,4
81,SNP,SNP,skipped,skipped,3,4
82,SNP,SNP,skipped,skipped,3,4
83,SNP,SNP,skipped,skipped,3,4
84,SNP,SNP,skipped,skipped,3,4
85,SNP,SNP,skipped,skipped,3,4
86,SNP,SNP,skipped,skipped,3,4
87,SNP,SNP,skipped,skipped,3,4
88,SNP,SNP,skipped,skipped,3,4
89,SNP,SNP,skipped,skipped,3,4
90,SNP,SNP,skipped,skipped,3,4
