voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Graeme STOCKTON (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Emma RODDEN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
