voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
1,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
2,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
3,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
4,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
5,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
6,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
7,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
8,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
9,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
10,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
11,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
12,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
13,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
14,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
15,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
16,Grn,LD,skipped,skipped,skipped,skipped,skipped,3,7
17,Grn,LD,skipped,skipped,skipped,skipped,skipped,3,7
18,Grn,LD,skipped,skipped,skipped,skipped,skipped,3,7
19,Grn,LD,skipped,skipped,skipped,skipped,skipped,3,7
20,Grn,LD,SNP,Lab,Con,SNP,Lab,3,7
21,Grn,LD,SNP,Lab,Con,SNP,Lab,3,7
22,Grn,LD,SNP,SNP,Con,Lab,Lab,3,7
23,Grn,LD,Lab,skipped,skipped,skipped,skipped,3,7
24,Grn,LD,Lab,skipped,skipped,skipped,skipped,3,7
25,Grn,LD,Lab,skipped,skipped,skipped,skipped,3,7
26,Grn,LD,Lab,skipped,skipped,skipped,skipped,3,7
27,Grn,LD,Lab,skipped,skipped,skipped,skipped,3,7
28,Grn,LD,Con,skipped,skipped,skipped,skipped,3,7
29,Grn,LD,Con,skipped,skipped,skipped,skipped,3,7
30,Grn,LD,Con,skipped,skipped,skipped,skipped,3,7
31,Grn,LD,Con,skipped,skipped,skipped,skipped,3,7
32,Grn,LD,Con,Lab,SNP,Lab,SNP,3,7
33,Grn,LD,SNP,skipped,skipped,skipped,skipped,3,7
34,Grn,LD,Lab,skipped,skipped,skipped,skipped,3,7
35,Grn,LD,Lab,skipped,skipped,skipped,skipped,3,7
36,Grn,LD,Lab,Lab,skipped,skipped,skipped,3,7
37,Grn,SNP,skipped,skipped,skipped,skipped,skipped,3,7
38,Grn,SNP,skipped,skipped,skipped,skipped,skipped,3,7
39,Grn,SNP,skipped,skipped,skipped,skipped,skipped,3,7
40,Grn,SNP,LD,skipped,skipped,skipped,skipped,3,7
41,Grn,SNP,LD,skipped,skipped,skipped,skipped,3,7
42,Grn,SNP,LD,Con,Lab,Lab,SNP,3,7
43,Grn,SNP,Lab,skipped,skipped,skipped,skipped,3,7
44,Grn,SNP,Lab,SNP,Lab,Con,LD,3,7
45,Grn,SNP,Lab,Lab,SNP,LD,Con,3,7
46,Grn,SNP,Con,skipped,skipped,skipped,skipped,3,7
47,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
48,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
49,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
50,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
51,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
52,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
53,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
54,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
55,Grn,SNP,SNP,LD,skipped,skipped,skipped,3,7
56,Grn,SNP,SNP,LD,skipped,skipped,skipped,3,7
57,Grn,SNP,SNP,LD,skipped,skipped,skipped,3,7
58,Grn,SNP,SNP,LD,Lab,Con,Lab,3,7
59,Grn,SNP,SNP,LD,Lab,Lab,skipped,3,7
60,Grn,SNP,SNP,LD,Lab,Lab,Con,3,7
61,Grn,SNP,SNP,Lab,Lab,skipped,skipped,3,7
62,Grn,SNP,SNP,Lab,Lab,skipped,skipped,3,7
63,Grn,SNP,SNP,Lab,Lab,LD,skipped,3,7
64,Grn,SNP,SNP,Lab,Lab,LD,Con,3,7
65,Grn,SNP,SNP,Lab,Lab,LD,Con,3,7
66,Grn,SNP,Lab,skipped,skipped,skipped,skipped,3,7
67,Grn,SNP,Lab,SNP,Lab,LD,Con,3,7
68,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
69,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
70,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
71,Grn,Lab,LD,Lab,Con,skipped,skipped,3,7
72,Grn,Lab,SNP,skipped,skipped,skipped,skipped,3,7
73,Grn,Lab,SNP,skipped,skipped,skipped,skipped,3,7
74,Grn,Lab,SNP,skipped,skipped,skipped,skipped,3,7
75,Grn,Lab,SNP,LD,skipped,skipped,skipped,3,7
76,Grn,Lab,SNP,skipped,skipped,skipped,skipped,3,7
77,Grn,Lab,SNP,Con,skipped,skipped,skipped,3,7
78,Grn,Lab,Lab,skipped,skipped,skipped,skipped,3,7
79,Grn,Lab,Lab,skipped,skipped,skipped,skipped,3,7
80,Grn,Lab,Lab,skipped,skipped,skipped,skipped,3,7
81,Grn,Lab,Lab,skipped,skipped,skipped,skipped,3,7
82,Grn,Lab,Lab,LD,skipped,skipped,skipped,3,7
83,Grn,Lab,Lab,LD,skipped,skipped,skipped,3,7
84,Grn,Lab,Lab,SNP,skipped,skipped,skipped,3,7
85,Grn,Lab,Lab,SNP,SNP,skipped,skipped,3,7
86,Grn,Lab,Lab,SNP,SNP,LD,Con,3,7
87,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,7
88,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,7
89,Grn,Con,skipped,skipped,skipped,skipped,skipped,3,7
90,Grn,Con,LD,skipped,skipped,skipped,skipped,3,7
91,Grn,Con,LD,skipped,skipped,skipped,skipped,3,7
92,Grn,Con,LD,skipped,skipped,skipped,skipped,3,7
93,Grn,Con,LD,Lab,Lab,SNP,SNP,3,7
94,Grn,Con,LD,Lab,SNP,SNP,Lab,3,7
95,Grn,Con,LD,Lab,Lab,SNP,SNP,3,7
96,Grn,Con,SNP,SNP,skipped,skipped,skipped,3,7
97,Grn,Con,Lab,Lab,LD,SNP,SNP,3,7
98,Grn,SNP,skipped,skipped,skipped,skipped,skipped,3,7
99,Grn,SNP,skipped,skipped,skipped,skipped,skipped,3,7
100,Grn,SNP,skipped,skipped,skipped,skipped,skipped,3,7
101,Grn,SNP,skipped,skipped,skipped,skipped,skipped,3,7
102,Grn,SNP,LD,skipped,skipped,skipped,skipped,3,7
103,Grn,SNP,LD,skipped,skipped,skipped,skipped,3,7
104,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
105,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
106,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
107,Grn,SNP,SNP,skipped,skipped,skipped,skipped,3,7
108,Grn,SNP,SNP,LD,Lab,Lab,Con,3,7
109,Grn,SNP,SNP,Lab,LD,Lab,Con,3,7
110,Grn,SNP,SNP,Lab,Lab,skipped,skipped,3,7
111,Grn,SNP,SNP,Lab,Lab,LD,Con,3,7
112,Grn,SNP,SNP,Lab,Lab,LD,Con,3,7
113,Grn,SNP,SNP,Lab,Lab,LD,Con,3,7
114,Grn,SNP,SNP,Lab,Con,Lab,LD,3,7
