voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,3,5
1,Con,skipped,skipped,skipped,skipped,3,5
2,Con,skipped,skipped,skipped,skipped,3,5
3,Con,skipped,skipped,skipped,skipped,3,5
4,Con,skipped,skipped,skipped,skipped,3,5
5,Con,skipped,skipped,skipped,skipped,3,5
6,Con,skipped,skipped,skipped,skipped,3,5
7,Con,skipped,skipped,skipped,skipped,3,5
8,Con,skipped,skipped,skipped,skipped,3,5
9,Con,skipped,skipped,skipped,skipped,3,5
10,Con,skipped,skipped,skipped,skipped,3,5
11,Con,skipped,skipped,skipped,skipped,3,5
12,Con,skipped,skipped,skipped,skipped,3,5
13,Con,skipped,skipped,skipped,skipped,3,5
14,Con,skipped,skipped,skipped,skipped,3,5
15,Con,skipped,skipped,skipped,skipped,3,5
16,Con,skipped,skipped,skipped,skipped,3,5
17,Con,skipped,skipped,skipped,skipped,3,5
18,Con,skipped,skipped,skipped,skipped,3,5
19,Con,skipped,skipped,skipped,skipped,3,5
20,Con,skipped,skipped,skipped,skipped,3,5
21,Con,skipped,skipped,skipped,skipped,3,5
22,Con,skipped,skipped,skipped,skipped,3,5
23,Con,skipped,skipped,skipped,skipped,3,5
24,Con,skipped,skipped,skipped,skipped,3,5
25,Con,skipped,skipped,skipped,skipped,3,5
26,Con,skipped,skipped,skipped,skipped,3,5
27,Con,skipped,skipped,skipped,skipped,3,5
28,Con,skipped,skipped,skipped,skipped,3,5
29,Con,skipped,skipped,skipped,skipped,3,5
30,Con,skipped,skipped,skipped,skipped,3,5
31,Con,skipped,skipped,skipped,skipped,3,5
32,Con,skipped,skipped,skipped,skipped,3,5
33,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
34,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
35,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
36,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
37,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
38,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
39,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
40,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
41,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
42,Con,Joe MACKAY (Ind),skipped,skipped,skipped,3,5
43,Con,Joe MACKAY (Ind),SNP,skipped,skipped,3,5
44,Con,Joe MACKAY (Ind),SNP,skipped,skipped,3,5
45,Con,Joe MACKAY (Ind),SNP,skipped,skipped,3,5
46,Con,Joe MACKAY (Ind),SNP,SNP,Anne MCKAY (Ind),3,5
47,Con,Joe MACKAY (Ind),SNP,SNP,Anne MCKAY (Ind),3,5
48,Con,Joe MACKAY (Ind),SNP,SNP,Anne MCKAY (Ind),3,5
49,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
50,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
51,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
52,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
53,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
54,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
55,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
56,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
57,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
58,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
59,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
60,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
61,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
62,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
63,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
64,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
65,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
66,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
67,Con,Joe MACKAY (Ind),Anne MCKAY (Ind),skipped,skipped,3,5
