ballotID,ballot_type,countingGroup,district,districtType,precinct,precinctPortion,votingLocation,rank1,rank2,numSeats,numCands
00004_00000_217971,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_911320,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_497937,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_670135,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_689751,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_890140,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_254060,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_316257,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_580822,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_972370,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,Write-in,1,2
00004_00000_411148,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_202957,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_380014,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_200235,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_588561,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_595244,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_684904,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_754355,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_092318,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_176956,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_136887,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_159780,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_719197,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_054090,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_809856,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_836759,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_177637,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_940716,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,Write-in,1,2
00004_00000_156166,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_341967,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_594705,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_882510,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_945805,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_883651,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_427888,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_933721,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_304722,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_809027,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_329951,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_924648,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_254576,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_640971,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_030991,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_157626,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_055415,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_979303,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,MARK BARLOW,1,2
00004_00000_462517,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_369779,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_677362,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_918260,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_248463,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,skipped,1,2
00004_00000_657852,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_583783,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_756697,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_288585,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_100503,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_924281,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_425522,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_010251,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_575603,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_383429,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_772409,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_476222,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_714032,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_197069,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_301932,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,skipped,1,2
00004_00000_492659,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_682484,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_546045,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_957441,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_186534,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_237083,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_774265,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_926324,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_095446,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_280616,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_354963,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_090325,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_696548,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_617945,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_990435,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_055124,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_223064,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_110166,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_595622,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_959059,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_657024,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_421669,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_011972,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_678341,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_140182,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_832071,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_121792,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_094071,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_452648,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_725346,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_227302,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_562776,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_243116,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_917313,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,skipped,1,2
00004_00000_773018,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_827930,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_458458,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_329418,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_570817,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_616024,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_034455,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_508785,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_837625,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_464506,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_408065,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_096835,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_740624,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_212576,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_274664,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_252810,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_624423,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_178943,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_023375,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_245123,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,skipped,1,2
00004_00000_201591,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_323401,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_150480,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_659145,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_001068,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_271570,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_447023,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_447549,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_934836,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_842765,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_602139,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_740152,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_698753,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_476344,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_522415,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_280257,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,Write-in,1,2
00004_00000_919063,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_826866,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_074694,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_752483,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_340002,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_619695,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_737187,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_661482,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_929995,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_567325,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_123471,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,MARK BARLOW,1,2
00004_00000_186945,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_175209,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_132015,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_304550,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_183695,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_627677,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_722896,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,skipped,1,2
00004_00000_566959,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_806686,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_502622,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,MARK BARLOW,1,2
00004_00000_807367,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_711783,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_351623,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_690227,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_724557,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,Write-in,skipped,1,2
00004_00000_315899,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_150916,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_620730,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_961065,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_537806,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_044349,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_322184,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_889543,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,Write-in,1,2
00004_00000_182881,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
00004_00000_709539,Ballot 4 - Type 4,Election Day,NORTH,DISTRICT,WARD 4,WARD 4,CITY OF BURLINGTON,MARK BARLOW,skipped,1,2
