8 1
365 1 0
4 1 2 0
1 1 2 3 0
1 1 2 4 0
1 1 2 5 0
1 1 2 6 5 7 0
1 1 2 6 5 7 4 3 0
1 1 2 6 5 8 7 4 3 0
1 1 2 6 7 8 3 4 5 0
1 1 2 6 8 3 4 5 7 0
1 1 2 7 3 4 5 6 8 0
1 1 2 7 4 0
1 1 2 7 4 6 8 5 3 0
1 1 2 7 6 0
1 1 2 7 6 8 3 5 4 0
2 1 2 7 8 0
1 1 2 8 0
7 1 3 0
1 1 3 2 5 7 0
1 1 3 4 0
1 1 3 4 2 5 7 6 8 0
1 1 3 4 2 7 8 6 5 0
1 1 3 4 5 8 2 6 7 0
1 1 3 4 5 8 7 6 2 0
1 1 3 4 6 5 8 2 7 0
1 1 3 4 6 8 5 7 2 0
1 1 3 5 0
1 1 3 5 4 0
1 1 3 5 4 6 8 7 2 0
2 1 3 5 4 7 8 6 2 0
2 1 3 5 4 8 7 6 2 0
1 1 3 5 6 7 8 2 4 0
1 1 3 5 7 6 8 2 4 0
1 1 3 5 8 2 4 7 6 0
1 1 3 5 8 2 6 4 7 0
1 1 3 5 8 6 2 4 7 0
1 1 3 6 4 5 2 7 8 0
1 1 3 6 5 2 4 8 7 0
1 1 3 6 5 8 4 7 2 0
4 1 3 7 5 6 8 2 4 0
1 1 3 7 5 6 8 4 2 0
1 1 3 7 6 5 8 2 4 0
1 1 3 8 0
1 1 3 8 2 4 0
1 1 3 8 6 4 2 5 7 0
7 1 4 0
1 1 4 2 0
1 1 4 2 3 6 5 8 7 0
1 1 4 2 5 3 6 8 7 0
1 1 4 2 8 0
1 1 4 3 0
1 1 4 3 2 6 8 5 7 0
1 1 4 3 5 0
1 1 4 3 5 8 7 2 6 0
1 1 4 3 7 5 8 0
1 1 4 3 8 5 6 7 2 0
2 1 4 5 0
1 1 4 5 2 8 6 3 7 0
1 1 4 5 3 7 6 8 2 0
1 1 4 5 8 3 6 7 2 0
1 1 4 6 5 8 2 3 7 0
1 1 4 6 8 0
1 1 4 7 3 5 8 2 6 0
1 1 4 7 5 0
1 1 4 7 5 3 8 6 2 0
1 1 4 7 8 5 6 2 3 0
2 1 4 8 3 5 6 7 2 0
57 1 5 0
7 1 5 2 0
1 1 5 2 6 8 4 7 3 0
2 1 5 2 6 8 7 4 3 0
1 1 5 2 7 4 0
1 1 5 2 7 6 3 8 4 0
1 1 5 2 7 8 3 6 4 0
1 1 5 2 7 8 6 3 4 0
1 1 5 2 7 8 6 4 3 0
1 1 5 2 8 3 6 4 7 0
1 1 5 2 8 4 6 7 3 0
1 1 5 2 8 6 0
2 1 5 2 8 6 3 7 4 0
6 1 5 3 0
1 1 5 3 4 0
1 1 5 3 4 6 8 2 7 0
1 1 5 3 4 6 8 7 2 0
1 1 5 3 4 7 6 2 8 0
1 1 5 3 4 7 6 8 2 0
1 1 5 3 4 7 8 2 6 0
1 1 5 3 4 7 8 6 2 0
1 1 5 3 4 8 2 6 7 0
1 1 5 3 4 8 6 2 7 0
1 1 5 3 4 8 7 6 2 0
1 1 5 3 6 0
1 1 5 3 6 4 7 8 2 0
2 1 5 3 6 4 8 7 2 0
1 1 5 3 6 7 8 2 4 0
3 1 5 3 6 8 2 4 7 0
2 1 5 3 6 8 2 7 4 0
1 1 5 3 6 8 4 2 7 0
6 1 5 3 6 8 4 7 2 0
1 1 5 3 6 8 7 4 2 0
1 1 5 3 7 0
2 1 5 3 7 4 6 8 2 0
1 1 5 3 7 6 8 2 4 0
1 1 5 3 7 8 6 4 2 0
2 1 5 3 8 0
2 1 5 3 8 4 6 7 2 0
1 1 5 3 8 6 2 4 7 0
1 1 5 3 8 6 4 2 7 0
4 1 5 3 8 6 4 7 2 0
1 1 5 3 8 6 7 4 2 0
3 1 5 3 8 7 4 2 6 0
5 1 5 4 0
1 1 5 4 2 8 6 7 3 0
1 1 5 4 2 8 7 6 3 0
1 1 5 4 3 6 7 8 0
1 1 5 4 3 6 8 2 7 0
2 1 5 4 3 6 8 7 2 0
1 1 5 4 3 8 6 2 7 0
4 1 5 4 3 8 6 7 2 0
1 1 5 4 3 8 7 6 2 0
1 1 5 4 6 2 8 3 7 0
1 1 5 4 7 0
2 1 5 4 7 3 6 8 2 0
1 1 5 4 7 3 8 6 2 0
1 1 5 4 7 6 2 8 3 0
2 1 5 4 7 6 8 3 2 0
1 1 5 4 8 3 6 2 7 0
1 1 5 4 8 3 7 6 2 0
1 1 5 4 8 6 7 3 2 0
6 1 5 6 0
1 1 5 6 2 0
1 1 5 6 2 4 3 7 8 0
2 1 5 6 2 4 7 8 3 0
1 1 5 6 2 7 8 4 3 0
1 1 5 6 2 8 7 3 4 0
2 1 5 6 3 0
1 1 5 6 3 2 7 4 0
2 1 5 6 3 8 2 4 7 0
2 1 5 6 3 8 4 2 7 0
2 1 5 6 3 8 4 7 2 0
2 1 5 6 3 8 7 2 4 0
1 1 5 6 4 3 7 2 8 0
1 1 5 6 4 3 7 8 2 0
1 1 5 6 4 3 8 7 2 0
1 1 5 6 4 8 3 2 7 0
1 1 5 6 8 2 3 7 4 0
1 1 5 6 8 2 4 3 7 0
4 1 5 6 8 2 4 7 3 0
2 1 5 6 8 2 7 4 3 0
1 1 5 6 8 3 2 0
