7 1
1385 1 0
46 1 2 0
6 1 2 3 0
2 1 2 3 4 7 5 6 0
2 1 2 3 5 4 7 6 0
4 1 2 3 5 6 7 4 0
1 1 2 3 5 7 4 6 0
1 1 2 3 6 0
1 1 2 3 7 4 5 0
1 1 2 3 7 4 5 6 0
1 1 2 3 7 4 6 5 0
1 1 2 4 0
1 1 2 4 6 0
1 1 2 4 6 3 5 7 0
1 1 2 4 6 3 7 5 0
1 1 2 4 6 5 3 7 0
1 1 2 4 7 0
1 1 2 4 7 3 5 6 0
4 1 2 4 7 5 3 6 0
3 1 2 4 7 6 3 5 0
5 1 2 4 7 6 5 3 0
1 1 2 5 3 4 7 6 0
1 1 2 5 3 7 4 6 0
1 1 2 5 3 7 6 4 0
1 1 2 5 6 3 0
1 1 2 5 6 4 7 3 0
1 1 2 5 6 7 4 3 0
1 1 2 5 7 4 6 3 0
19 1 2 6 0
1 1 2 6 3 0
5 1 2 6 3 4 7 5 0
1 1 2 6 3 5 4 7 0
6 1 2 6 3 5 7 4 0
1 1 2 6 4 0
1 1 2 6 4 5 3 7 0
3 1 2 6 4 7 3 5 0
2 1 2 6 4 7 5 3 0
2 1 2 6 5 3 0
1 1 2 6 5 3 4 7 0
1 1 2 6 5 7 4 0
1 1 2 6 5 7 4 3 0
4 1 2 6 7 0
1 1 2 6 7 3 4 5 0
4 1 2 6 7 3 5 4 0
4 1 2 6 7 4 3 5 0
1 1 2 6 7 4 5 3 0
2 1 2 6 7 5 3 4 0
1 1 2 6 7 5 4 3 0
8 1 2 7 0
2 1 2 7 3 4 6 5 0
1 1 2 7 3 5 4 6 0
2 1 2 7 3 5 6 4 0
1 1 2 7 3 6 4 5 0
1 1 2 7 4 3 6 5 0
5 1 2 7 4 5 3 6 0
1 1 2 7 4 5 6 3 0
1 1 2 7 4 6 0
1 1 2 7 4 6 5 3 0
2 1 2 7 5 3 6 4 0
1 1 2 7 5 4 3 6 0
3 1 2 7 6 0
1 1 2 7 6 3 4 5 0
3 1 2 7 6 3 5 4 0
2 1 2 7 6 4 3 5 0
1 1 2 7 6 4 5 0
2 1 2 7 6 4 5 3 0
2 1 2 7 6 5 3 4 0
69 1 3 0
5 1 3 2 0
2 1 3 2 4 7 5 6 0
2 1 3 2 5 0
1 1 3 2 6 4 5 7 0
2 1 3 2 6 4 7 5 0
1 1 3 2 6 5 4 7 0
4 1 3 2 6 5 7 4 0
2 1 3 2 6 7 4 5 0
1 1 3 2 7 0
2 1 3 2 7 4 5 6 0
1 1 3 2 7 5 4 6 0
2 1 3 4 0
1 1 3 4 5 2 6 7 0
1 1 3 4 6 2 5 7 0
1 1 3 4 6 7 5 2 0
2 1 3 4 7 0
1 1 3 4 7 2 6 5 0
6 1 3 4 7 5 6 2 0
1 1 3 4 7 6 2 5 0
1 1 3 4 7 6 5 2 0
14 1 3 5 0
1 1 3 5 2 0
3 1 3 5 2 4 7 6 0
1 1 3 5 2 6 4 7 0
4 1 3 5 2 6 7 4 0
1 1 3 5 2 7 4 6 0
1 1 3 5 2 7 6 4 0
1 1 3 5 4 6 7 2 0
3 1 3 5 4 7 6 2 0
2 1 3 5 6 0
1 1 3 5 6 2 4 7 0
3 1 3 5 6 2 7 4 0
7 1 3 5 6 4 7 2 0
2 1 3 5 6 7 0
2 1 3 5 6 7 2 4 0
12 1 3 5 6 7 4 2 0
1 1 3 5 7 0
1 1 3 5 7 4 0
6 1 3 5 7 4 2 6 0
9 1 3 5 7 4 6 2 0
3 1 3 5 7 6 2 4 0
5 1 3 5 7 6 4 2 0
9 1 3 6 0
1 1 3 6 2 0
1 1 3 6 2 4 7 5 0
2 1 3 6 2 5 4 7 0
1 1 3 6 2 5 7 4 0
1 1 3 6 2 7 4 5 0
1 1 3 6 4 5 7 2 0
1 1 3 6 4 7 2 5 0
7 1 3 6 4 7 5 2 0
1 1 3 6 5 0
1 1 3 6 5 2 4 7 0
4 1 3 6 5 4 7 2 0
13 1 3 6 5 7 4 2 0
3 1 3 6 7 0
1 1 3 6 7 2 4 0
