8 1
1839 1 0
113 1 2 0
15 1 2 3 0
1 1 2 3 4 0
6 1 2 3 4 5 6 7 8 0
8 1 2 3 4 5 6 8 7 0
2 1 2 3 4 5 7 8 6 0
1 1 2 3 4 5 8 0
1 1 2 3 4 5 8 7 6 0
1 1 2 3 4 6 8 7 5 0
1 1 2 3 4 7 8 5 6 0
1 1 2 3 4 8 6 5 7 0
2 1 2 3 4 8 7 5 6 0
1 1 2 3 5 0
1 1 2 3 5 4 6 7 8 0
1 1 2 3 5 4 7 6 8 0
2 1 2 3 5 4 8 6 7 0
3 1 2 3 5 4 8 7 6 0
3 1 2 3 5 6 4 8 7 0
1 1 2 3 5 7 0
1 1 2 3 5 7 6 8 4 0
1 1 2 3 5 8 4 6 7 0
1 1 2 3 5 8 7 4 6 0
1 1 2 3 6 5 4 8 7 0
1 1 2 3 6 5 7 4 8 0
1 1 2 3 7 5 4 6 8 0
2 1 2 3 7 5 6 4 8 0
1 1 2 3 7 8 4 5 6 0
1 1 2 3 7 8 4 6 5 0
1 1 2 3 8 0
1 1 2 3 8 5 4 6 7 0
1 1 2 3 8 5 6 4 7 0
1 1 2 3 8 5 7 6 4 0
1 1 2 3 8 6 5 4 7 0
1 1 2 3 8 6 5 7 4 0
5 1 2 3 8 7 4 5 6 0
1 1 2 3 8 7 5 6 4 0
1 1 2 3 8 7 6 5 4 0
1 1 2 4 0
1 1 2 4 3 5 6 7 8 0
1 1 2 4 3 5 7 6 8 0
1 1 2 4 3 8 7 5 6 0
2 1 2 4 5 0
2 1 2 4 5 3 7 6 8 0
1 1 2 4 5 6 3 7 8 0
4 1 2 4 5 6 3 8 7 0
1 1 2 4 5 6 7 3 8 0
2 1 2 4 5 6 7 8 3 0
1 1 2 4 5 6 8 3 7 0
1 1 2 4 5 6 8 7 0
1 1 2 4 5 7 6 8 3 0
1 1 2 4 5 8 6 7 0
1 1 2 4 6 5 3 7 8 0
1 1 2 4 6 5 3 8 7 0
1 1 2 4 7 8 5 3 6 0
1 1 2 4 7 8 5 6 3 0
1 1 2 4 8 3 7 5 6 0
