2 5 6 4 3 2 0
18 5 6 4 3 2 1 0
750 6 0
16 6 1 0
2 6 1 2 0
2 6 1 2 3 4 5 0
5 6 1 2 3 5 4 0
6 6 1 2 4 3 5 0
6 6 1 2 4 5 3 0
1 6 1 2 5 3 4 0
2 6 1 2 5 4 3 0
4 6 1 3 0
2 6 1 3 2 0
13 6 1 3 2 4 5 0
13 6 1 3 2 5 4 0
4 6 1 3 4 5 2 0
2 6 1 3 5 2 4 0
16 6 1 3 5 4 2 0
2 6 1 4 0
3 6 1 4 2 5 3 0
1 6 1 4 3 5 2 0
3 6 1 4 5 3 2 0
2 6 1 5 0
1 6 1 5 2 3 4 0
1 6 1 5 2 4 3 0
3 6 1 5 3 4 2 0
3 6 1 5 4 2 3 0
4 6 1 5 4 3 2 0
21 6 2 0
4 6 2 1 0
1 6 2 1 3 4 0
6 6 2 1 3 4 5 0
7 6 2 1 3 5 4 0
6 6 2 1 4 3 5 0
5 6 2 1 4 5 3 0
2 6 2 1 5 4 3 0
1 6 2 3 0
1 6 2 3 1 4 0
7 6 2 3 1 4 5 0
9 6 2 3 1 5 4 0
3 6 2 3 4 1 5 0
1 6 2 3 4 5 1 0
1 6 2 3 5 1 4 0
17 6 2 4 0
5 6 2 4 1 0
1 6 2 4 1 3 0
10 6 2 4 1 3 5 0
1 6 2 4 1 5 0
20 6 2 4 1 5 3 0
8 6 2 4 3 1 5 0
3 6 2 4 3 5 1 0
6 6 2 4 5 0
22 6 2 4 5 1 3 0
3 6 2 4 5 3 1 0
4 6 2 5 0
1 6 2 5 1 3 0
1 6 2 5 1 3 4 0
1 6 2 5 1 4 3 0
1 6 2 5 3 1 4 0
1 6 2 5 4 0
4 6 2 5 4 1 3 0
1 6 2 5 4 3 1 0
21 6 3 0
2 6 3 1 0
7 6 3 1 2 4 5 0
9 6 3 1 2 5 4 0
2 6 3 1 4 2 5 0
4 6 3 1 4 5 2 0
1 6 3 1 5 0
3 6 3 1 5 2 4 0
12 6 3 1 5 4 2 0
1 6 3 2 0
1 6 3 2 1 0
3 6 3 2 1 4 5 0
4 6 3 2 1 5 4 0
1 6 3 2 5 1 0
1 6 3 2 5 4 1 0
1 6 3 4 1 2 5 0
1 6 3 4 1 5 2 0
1 6 3 4 2 5 1 0
1 6 3 4 5 1 2 0
2 6 3 5 0
1 6 3 5 1 0
1 6 3 5 1 2 4 0
6 6 3 5 1 4 2 0
1 6 3 5 2 1 4 0
4 6 3 5 4 1 2 0
63 6 4 0
3 6 4 1 0
4 6 4 1 2 3 5 0
7 6 4 1 2 5 3 0
7 6 4 1 3 2 5 0
6 6 4 1 3 5 2 0
1 6 4 1 5 2 0
5 6 4 1 5 2 3 0
6 6 4 1 5 3 2 0
17 6 4 2 0
1 6 4 2 1 3 0
33 6 4 2 1 3 5 0
10 6 4 2 1 5 3 0
25 6 4 2 3 1 5 0
2 6 4 2 3 5 1 0
2 6 4 2 5 0
23 6 4 2 5 1 3 0
5 6 4 2 5 3 1 0
2 6 4 3 0
1 6 4 3 1 2 5 0
3 6 4 3 2 1 5 0
1 6 4 3 2 5 1 0
1 6 4 3 5 0
3 6 4 3 5 1 2 0
23 6 4 5 0
17 6 4 5 1 2 3 0
28 6 4 5 1 3 2 0
3 6 4 5 2 0
15 6 4 5 2 1 3 0
16 6 4 5 2 3 1 0
8 6 4 5 3 1 2 0
2 6 4 5 3 2 1 0
71 6 5 0
1 6 5 1 0
2 6 5 1 2 3 4 0
2 6 5 1 2 4 3 0
13 6 5 1 3 2 4 0
8 6 5 1 3 4 2 0
4 6 5 1 4 2 3 0
10 6 5 1 4 3 2 0
6 6 5 2 0
1 6 5 2 1 0
4 6 5 2 1 3 4 0
3 6 5 2 1 4 3 0
6 6 5 2 3 1 4 0
1 6 5 2 3 4 1 0
1 6 5 2 4 0
6 6 5 2 4 1 3 0
3 6 5 2 4 3 1 0
4 6 5 3 1 2 4 0
10 6 5 3 1 4 2 0
1 6 5 3 2 1 4 0
4 6 5 3 4 1 2 0
1 6 5 3 4 2 1 0
27 6 5 4 0
1 6 5 4 1 0
1 6 5 4 1 2 0
11 6 5 4 1 2 3 0
29 6 5 4 1 3 2 0
3 6 5 4 2 0
17 6 5 4 2 1 3 0
15 6 5 4 2 3 1 0
3 6 5 4 3 1 2 0
6 6 5 4 3 2 1 0
0
HORAN Tim
VAIL Rob
BELCASTRO Anthony
KIRBY Warren
KUMAR Mohit
PONNAMBALAM Tabitha
