voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
