voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
1,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
2,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
3,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
4,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
5,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
6,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
7,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
8,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
9,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
10,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
11,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
12,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
13,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
14,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
15,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,9
16,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,9
17,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,9
18,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,skipped,4,9
19,Grn,Lab,Lab,SNP,SNP,skipped,skipped,skipped,skipped,4,9
20,Grn,Lab,Lab,Lab,skipped,skipped,skipped,skipped,skipped,4,9
21,Grn,Lab,Lab,Lab,skipped,skipped,skipped,skipped,skipped,4,9
22,Grn,Lab,Lab,Lab,skipped,skipped,skipped,skipped,skipped,4,9
23,Grn,Lab,Lab,Lab,SNP,LD,skipped,skipped,skipped,4,9
24,Grn,Lab,Lab,Lab,LD,UKIP,SNP,SNP,Con,4,9
25,Grn,Lab,SNP,SNP,Lab,Lab,LD,Con,UKIP,4,9
26,Grn,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,9
27,Grn,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,9
28,Grn,Lab,Lab,Lab,skipped,skipped,skipped,skipped,skipped,4,9
29,Grn,Lab,LD,SNP,SNP,Lab,skipped,skipped,skipped,4,9
30,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
31,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
