voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
2449,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2450,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2451,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2452,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2453,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2454,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2455,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2456,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2457,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2458,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2459,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2460,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2461,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2462,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2463,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2464,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2465,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2466,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2467,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2468,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2469,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2470,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2471,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2472,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2473,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2474,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2475,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2476,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2477,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2478,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2479,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2480,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2481,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2482,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2483,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2484,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2485,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2486,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2487,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2488,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2489,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2490,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2491,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2492,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2493,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2494,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2495,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2496,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2497,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2498,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2499,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2500,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2501,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2502,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2503,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2504,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2505,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2506,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2507,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2508,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2509,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2510,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2511,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2512,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2513,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2514,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2515,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2516,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2517,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2518,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2519,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2520,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2521,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2522,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2523,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2524,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2525,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2526,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2527,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2528,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2529,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2530,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2531,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2532,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2533,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2534,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2535,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2536,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2537,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2538,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2539,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2540,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2541,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2542,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2543,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2544,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2545,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2546,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2547,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2548,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2549,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2550,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2551,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2552,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2553,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2554,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2555,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2556,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2557,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2558,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2559,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2560,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2561,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2562,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2563,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2564,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2565,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2566,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2567,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2568,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2569,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2570,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2571,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2572,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2573,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2574,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2575,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2576,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2577,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2578,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2579,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2580,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2581,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2582,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2583,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2584,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2585,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2586,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2587,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2588,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2589,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2590,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2591,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2592,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2593,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2594,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2595,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2596,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2597,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2598,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2599,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2600,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2601,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2602,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2603,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2604,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2605,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2606,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2607,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2608,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2609,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2610,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2611,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2612,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2613,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2614,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2615,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2616,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2617,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2618,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2619,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2620,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2621,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2622,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2623,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2624,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2625,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2626,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2627,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2628,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2629,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2630,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2631,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2632,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2633,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2634,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2635,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2636,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2637,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2638,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2639,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2640,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2641,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2642,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2643,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2644,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2645,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2646,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2647,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2648,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2649,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2650,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2651,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2652,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2653,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2654,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2655,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2656,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2657,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2658,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2659,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2660,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2661,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2662,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2663,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2664,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2665,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2666,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2667,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2668,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2669,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2670,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2671,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2672,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2673,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2674,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2675,E�ghann MACCOLL (SNP),skipped,skipped,skipped,skipped,skipped,,6
2676,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2677,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2678,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2679,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2680,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2681,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2682,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2683,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2684,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2685,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2686,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2687,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2688,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2689,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2690,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2691,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2692,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2693,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2694,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2695,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2696,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2697,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2698,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2699,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2700,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2701,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2702,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2703,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2704,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2705,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2706,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2707,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2708,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2709,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2710,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2711,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2712,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2713,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2714,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2715,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2716,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2717,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2718,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2719,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2720,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2721,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2722,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2723,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2724,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2725,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2726,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2727,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2728,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2729,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2730,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2731,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2732,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2733,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2734,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2735,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2736,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2737,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2738,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2739,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2740,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2741,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2742,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2743,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2744,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2745,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2746,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2747,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2748,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2749,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2750,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2751,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2752,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2753,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2754,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2755,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2756,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2757,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2758,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2759,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2760,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2761,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2762,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2763,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
