voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
24,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
25,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
26,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
27,Grn,LD,SNP,Lab,Con,skipped,skipped,,7
28,Grn,LD,SNP,Lab,Con,skipped,skipped,,7
29,Grn,SNP,Con,skipped,skipped,skipped,skipped,,7
30,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
31,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
32,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
33,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
34,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
35,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
36,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
37,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
38,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
39,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
40,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
41,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
42,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
43,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
44,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
45,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
46,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
47,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
48,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
49,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
50,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
51,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
52,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
53,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
54,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
