voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
40,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
41,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
42,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
43,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
44,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
45,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
46,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
47,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
48,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
49,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
50,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
51,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
52,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
53,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
54,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
55,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
56,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
57,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
58,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
59,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
60,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
61,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
62,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
63,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
64,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
65,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
66,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
67,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
68,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
69,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
70,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
71,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
72,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
73,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
74,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
75,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
76,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
77,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
78,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
79,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
80,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
81,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
82,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
83,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
84,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
85,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
86,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
87,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
88,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
89,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
90,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
91,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
92,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
93,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
94,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
95,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
96,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
97,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
98,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
99,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
100,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
101,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
102,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
103,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
104,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
105,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
106,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
107,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
108,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
109,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
110,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
111,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
112,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
113,Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
