voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
24,Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
25,Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
26,Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
27,Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
28,Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
29,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
30,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
31,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
32,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
33,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
34,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
35,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
36,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
37,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
38,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
39,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
40,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
41,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
42,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
43,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
44,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
45,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
46,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
47,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
48,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
49,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
50,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
51,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
52,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
53,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
54,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
55,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
56,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
57,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
58,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
59,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
60,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
61,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
62,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
63,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
64,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
65,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
66,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
67,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
68,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
69,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
70,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
71,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
72,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
73,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
74,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
75,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
76,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
77,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
78,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
79,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
80,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
81,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
82,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
83,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
84,Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
85,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
86,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
87,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
88,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
89,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
90,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
91,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
92,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
93,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
94,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
95,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
96,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
97,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
98,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
99,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
100,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
101,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
102,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
103,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
104,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
105,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
106,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
107,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
108,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
109,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
110,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
111,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
112,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
113,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
114,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
115,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
116,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
117,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
118,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
119,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
120,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
121,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
122,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
123,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
124,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
125,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
126,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
127,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
128,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
129,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
130,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
131,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
132,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
133,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
134,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
135,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
136,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
137,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
138,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
139,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
140,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
141,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
142,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
143,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
144,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
145,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,3,6
146,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,3,6
147,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,3,6
148,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
149,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
150,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
151,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
152,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
153,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
154,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
155,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
156,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
157,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
158,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
159,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,3,6
160,Jim GIBBONS (SNP),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
161,Jim GIBBONS (SNP),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
162,Jim GIBBONS (SNP),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
163,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),3,6
164,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),3,6
165,Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
166,Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
167,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
168,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),3,6
169,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
170,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
171,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
172,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
173,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
174,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
175,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
176,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
177,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
178,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
179,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
180,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
181,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
182,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
183,Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),3,6
184,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,3,6
185,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,3,6
186,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
187,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
188,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
189,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
190,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
191,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
192,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
193,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
194,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),3,6
