voter_id,rank1,rank2,rank3,rank4,rank5,rank6,num_positions
48,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
49,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
50,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
51,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
52,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
53,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
54,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
55,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
56,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
57,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
58,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
59,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
60,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
61,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
62,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
63,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
64,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
65,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
66,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
67,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
68,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
69,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
70,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
71,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
72,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
73,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
74,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
75,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
76,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
77,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
78,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
79,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
80,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
81,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
82,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
83,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
84,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,3
85,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
86,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
87,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
88,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
89,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
90,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
91,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
92,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
93,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
94,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
95,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
96,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
97,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
98,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
99,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
100,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
101,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
102,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
103,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
104,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
105,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
106,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
107,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
108,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
109,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
110,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
111,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
112,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
113,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
114,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
115,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
116,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
117,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
118,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
119,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
120,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
121,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
122,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
123,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
124,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
125,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
126,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
127,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
128,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
129,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
130,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
131,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
132,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
133,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
134,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
135,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
136,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
137,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
138,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
139,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
140,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
141,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
142,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
143,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
144,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
145,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,skipped,skipped,3
146,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,skipped,skipped,3
147,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,skipped,skipped,3
148,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
149,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
150,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
151,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
152,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
153,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
154,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
155,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
156,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
157,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
158,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
159,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,skipped,3
160,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,skipped,3
161,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,skipped,3
162,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,skipped,3
163,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Julie DUNCAN Independent,3
164,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Julie DUNCAN Independent,3
165,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,3
