voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,num_positions
0,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Sheila MECHAN Independent,Duncan MALCOLM Independent,Lorna DOUGALL Labour and Co-operative Party,Vaughan MOODY Scottish Liberal Democrats,skipped,3
1,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Sheila MECHAN Independent,Duncan MALCOLM Independent,Lorna DOUGALL Labour and Co-operative Party,Vaughan MOODY Scottish Liberal Democrats,skipped,3
2,Sheila MECHAN Independent,Lorna DOUGALL Labour and Co-operative Party,Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Duncan MALCOLM Independent,Ian GALLAGHER Scottish National Party (SNP),Andrew POLSON Scottish Conservative and Unionist,Vaughan MOODY Scottish Liberal Democrats,3
3,Andrew POLSON Scottish Conservative and Unionist,Vaughan MOODY Scottish Liberal Democrats,Sheila MECHAN Independent,Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Duncan MALCOLM Independent,skipped,skipped,3
4,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Sheila MECHAN Independent,Duncan MALCOLM Independent,Vaughan MOODY Scottish Liberal Democrats,skipped,skipped,3
5,Ian GALLAGHER Scottish National Party (SNP),Lorna DOUGALL Labour and Co-operative Party,Sheila MECHAN Independent,skipped,skipped,skipped,skipped,3
6,Ian GALLAGHER Scottish National Party (SNP),Lorna DOUGALL Labour and Co-operative Party,Sheila MECHAN Independent,skipped,skipped,skipped,skipped,3
7,Ian GALLAGHER Scottish National Party (SNP),Lorna DOUGALL Labour and Co-operative Party,Sheila MECHAN Independent,skipped,skipped,skipped,skipped,3
8,Ian GALLAGHER Scottish National Party (SNP),Lorna DOUGALL Labour and Co-operative Party,Sheila MECHAN Independent,skipped,skipped,skipped,skipped,3
9,Ian GALLAGHER Scottish National Party (SNP),Lorna DOUGALL Labour and Co-operative Party,Sheila MECHAN Independent,skipped,skipped,skipped,skipped,3
10,Vaughan MOODY Scottish Liberal Democrats,Andrew POLSON Scottish Conservative and Unionist,Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Sheila MECHAN Independent,Duncan MALCOLM Independent,Lorna DOUGALL Labour and Co-operative Party,skipped,3
11,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
12,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
13,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
14,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
15,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
16,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
17,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
18,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
19,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
20,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
21,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
22,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
23,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
24,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
25,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
26,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
27,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
28,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
29,Ian GALLAGHER Scottish National Party (SNP),Scott FERGUSON Scottish Greens ̢���� Think Global Act Local,Vaughan MOODY Scottish Liberal Democrats,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,skipped,3
30,Andrew POLSON Scottish Conservative and Unionist,Vaughan MOODY Scottish Liberal Democrats,Sheila MECHAN Independent,Duncan MALCOLM Independent,Lorna DOUGALL Labour and Co-operative Party,skipped,skipped,3
