voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Sandra THORNTON (Con),Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),3,6
1,Sandra THORNTON (Con),Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),3,6
2,Sandra THORNTON (Con),Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),3,6
3,Sandra THORNTON (Con),Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),3,6
4,Sandra THORNTON (Con),Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),3,6
5,Sandra THORNTON (Con),Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),3,6
6,Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Willie PATERSON (LD),Sandra THORNTON (Con),3,6
7,Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Willie PATERSON (LD),Sandra THORNTON (Con),3,6
8,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),skipped,skipped,skipped,3,6
9,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),skipped,skipped,skipped,3,6
10,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),skipped,skipped,skipped,3,6
11,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),skipped,skipped,skipped,3,6
