voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,num_positions
0,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Lynda WILLIAMSON Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,4
1,Alan HARRIS Alba Party for Independence,Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
2,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),4
3,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Alan HARRIS Alba Party for Independence,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Billy HENDRY Scottish Conservative and Unionist,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
4,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,4
5,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,4
6,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Billy HENDRY Scottish Conservative and Unionist,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
7,Lynda WILLIAMSON Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,4
8,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
9,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
