voterId,rank1,rank2,rank3,rank4,numSeats,numCands
0,Con,skipped,skipped,skipped,,4
1,Con,skipped,skipped,skipped,,4
2,Con,skipped,skipped,skipped,,4
3,Con,skipped,skipped,skipped,,4
4,Con,skipped,skipped,skipped,,4
5,Con,skipped,skipped,skipped,,4
6,Con,skipped,skipped,skipped,,4
7,Con,skipped,skipped,skipped,,4
8,Con,skipped,skipped,skipped,,4
9,Con,skipped,skipped,skipped,,4
10,Con,skipped,skipped,skipped,,4
11,Con,skipped,skipped,skipped,,4
12,Con,skipped,skipped,skipped,,4
13,Con,skipped,skipped,skipped,,4
14,Con,skipped,skipped,skipped,,4
15,Con,skipped,skipped,skipped,,4
16,Con,skipped,skipped,skipped,,4
17,Con,skipped,skipped,skipped,,4
18,Con,skipped,skipped,skipped,,4
19,Con,skipped,skipped,skipped,,4
20,Con,skipped,skipped,skipped,,4
21,Con,skipped,skipped,skipped,,4
22,Con,skipped,skipped,skipped,,4
23,Con,skipped,skipped,skipped,,4
24,Con,skipped,skipped,skipped,,4
25,Con,skipped,skipped,skipped,,4
26,Con,skipped,skipped,skipped,,4
27,Con,skipped,skipped,skipped,,4
28,Con,skipped,skipped,skipped,,4
29,Con,skipped,skipped,skipped,,4
30,Con,skipped,skipped,skipped,,4
31,Con,skipped,skipped,skipped,,4
32,Con,skipped,skipped,skipped,,4
33,Con,skipped,skipped,skipped,,4
34,Con,skipped,skipped,skipped,,4
35,Con,skipped,skipped,skipped,,4
36,Con,skipped,skipped,skipped,,4
37,Con,skipped,skipped,skipped,,4
38,Con,skipped,skipped,skipped,,4
39,Con,skipped,skipped,skipped,,4
40,Con,skipped,skipped,skipped,,4
41,Con,skipped,skipped,skipped,,4
42,Con,skipped,skipped,skipped,,4
43,Con,skipped,skipped,skipped,,4
44,Con,skipped,skipped,skipped,,4
45,Con,skipped,skipped,skipped,,4
46,Con,skipped,skipped,skipped,,4
47,Con,skipped,skipped,skipped,,4
48,Con,skipped,skipped,skipped,,4
49,Con,skipped,skipped,skipped,,4
50,Con,skipped,skipped,skipped,,4
51,Con,skipped,skipped,skipped,,4
52,Con,skipped,skipped,skipped,,4
53,Con,skipped,skipped,skipped,,4
54,Con,skipped,skipped,skipped,,4
55,Con,skipped,skipped,skipped,,4
56,Con,skipped,skipped,skipped,,4
57,Con,skipped,skipped,skipped,,4
58,Con,skipped,skipped,skipped,,4
59,Con,skipped,skipped,skipped,,4
60,Con,skipped,skipped,skipped,,4
61,Con,skipped,skipped,skipped,,4
62,Con,skipped,skipped,skipped,,4
63,Con,skipped,skipped,skipped,,4
64,Con,skipped,skipped,skipped,,4
65,Con,skipped,skipped,skipped,,4
66,Con,skipped,skipped,skipped,,4
67,Con,skipped,skipped,skipped,,4
68,Con,skipped,skipped,skipped,,4
69,Con,skipped,skipped,skipped,,4
70,Con,skipped,skipped,skipped,,4
71,Con,skipped,skipped,skipped,,4
72,Con,skipped,skipped,skipped,,4
73,Con,skipped,skipped,skipped,,4
74,Con,skipped,skipped,skipped,,4
75,Con,skipped,skipped,skipped,,4
76,Con,skipped,skipped,skipped,,4
77,Con,skipped,skipped,skipped,,4
78,Con,skipped,skipped,skipped,,4
79,Con,skipped,skipped,skipped,,4
80,Con,skipped,skipped,skipped,,4
81,Con,skipped,skipped,skipped,,4
82,Con,skipped,skipped,skipped,,4
83,Con,skipped,skipped,skipped,,4
84,Con,skipped,skipped,skipped,,4
85,Con,skipped,skipped,skipped,,4
86,Con,skipped,skipped,skipped,,4
87,Con,skipped,skipped,skipped,,4
88,Con,skipped,skipped,skipped,,4
89,Con,skipped,skipped,skipped,,4
90,Con,skipped,skipped,skipped,,4
91,Con,skipped,skipped,skipped,,4
92,Con,skipped,skipped,skipped,,4
93,Con,skipped,skipped,skipped,,4
94,Con,skipped,skipped,skipped,,4
95,Con,skipped,skipped,skipped,,4
96,Con,skipped,skipped,skipped,,4
97,Con,skipped,skipped,skipped,,4
98,Con,skipped,skipped,skipped,,4
99,Con,skipped,skipped,skipped,,4
100,Con,skipped,skipped,skipped,,4
101,Con,skipped,skipped,skipped,,4
102,Con,skipped,skipped,skipped,,4
103,Con,skipped,skipped,skipped,,4
104,Con,skipped,skipped,skipped,,4
105,Con,skipped,skipped,skipped,,4
106,Con,skipped,skipped,skipped,,4
107,Con,skipped,skipped,skipped,,4
108,Con,skipped,skipped,skipped,,4
109,Con,skipped,skipped,skipped,,4
110,Con,skipped,skipped,skipped,,4
111,Con,skipped,skipped,skipped,,4
112,Con,skipped,skipped,skipped,,4
113,Con,skipped,skipped,skipped,,4
114,Con,skipped,skipped,skipped,,4
115,Con,skipped,skipped,skipped,,4
116,Con,skipped,skipped,skipped,,4
117,Con,skipped,skipped,skipped,,4
118,Con,skipped,skipped,skipped,,4
119,Con,skipped,skipped,skipped,,4
120,Con,skipped,skipped,skipped,,4
