voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,LD,Lab,SNP,skipped,skipped,skipped,skipped,skipped,,8
9,LD,Lab,Xander MCDADE (Ind),Grn,SNP,Con,skipped,skipped,,8
10,LD,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,8
11,LD,Lab,Grn,Xander MCDADE (Ind),skipped,skipped,skipped,skipped,,8
12,LD,Lab,Con,skipped,skipped,skipped,skipped,skipped,,8
13,LD,Lab,Con,SNP,Grn,Xander MCDADE (Ind),skipped,skipped,,8
14,LD,Lab,Xander MCDADE (Ind),skipped,skipped,skipped,skipped,skipped,,8
15,LD,Lab,Xander MCDADE (Ind),skipped,skipped,skipped,skipped,skipped,,8
16,LD,Lab,Xander MCDADE (Ind),skipped,skipped,skipped,skipped,skipped,,8
17,LD,Lab,Xander MCDADE (Ind),Con,SNP,Grn,skipped,skipped,,8
18,LD,Lab,Xander MCDADE (Ind),SNP,skipped,skipped,skipped,skipped,,8
19,LD,Lab,Xander MCDADE (Ind),Grn,skipped,skipped,skipped,skipped,,8
20,LD,Lab,Xander MCDADE (Ind),Con,skipped,skipped,skipped,skipped,,8
21,LD,Lab,SNP,skipped,skipped,skipped,skipped,skipped,,8
22,LD,Lab,SNP,skipped,skipped,skipped,skipped,skipped,,8
23,LD,Lab,SNP,Con,skipped,skipped,skipped,skipped,,8
24,LD,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,8
25,LD,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,8
26,LD,SNP,Xander MCDADE (Ind),Grn,skipped,skipped,skipped,skipped,,8
