ballotID,ballot_type,countingGroup,district,districtType,precinct,precinctPortion,votingLocation,rank1,rank2,Num cands,Num seats
91100_00020_000182,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000181,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000180,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000179,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000136,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000105,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000074,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000073,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000058,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000037,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000234,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000233,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000232,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000231,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000168,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000086,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000085,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000057,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000038,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00020_000016,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000078,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000077,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000024,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000019,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000017,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000096,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000095,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000058,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000020,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000014,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000066,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000042,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000021,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000010,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000070,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000069,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000022,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000097,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000067,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000043,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000023,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000100,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000099,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000062,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000061,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000041,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000025,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000013,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000071,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000046,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000064,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000063,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000027,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000006,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000094,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000093,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000059,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000044,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000007,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000076,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000049,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000002,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000073,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000048,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000030,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000011,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000086,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000085,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000056,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000031,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000012,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000080,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000079,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000050,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000032,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000033,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000084,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000083,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000052,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000090,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000089,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000037,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000018,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000088,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000087,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000055,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000038,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000016,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000082,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000081,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000051,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00054_000039,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000098,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000097,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000052,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000051,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000035,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000019,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000005,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000092,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000047,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000046,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000026,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000016,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000049,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000021,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000096,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000095,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000036,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000010,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000067,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000042,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000023,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000100,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000099,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000062,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000041,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000024,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000006,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000065,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000044,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000078,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000077,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000045,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000027,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000004,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000084,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000083,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000056,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000028,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
91100_00078_000013,Ballot 3 - Type 3,Absentee,Judicial 1,Judicial,District 2 - Absentee,District 2 - Absentee,Region I,"Himschoot, Rebecca",skipped,2,1
