voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,,6
1,Con,skipped,skipped,skipped,skipped,skipped,,6
2,Con,skipped,skipped,skipped,skipped,skipped,,6
3,Con,skipped,skipped,skipped,skipped,skipped,,6
4,Con,skipped,skipped,skipped,skipped,skipped,,6
5,Con,skipped,skipped,skipped,skipped,skipped,,6
6,Con,skipped,skipped,skipped,skipped,skipped,,6
7,Con,skipped,skipped,skipped,skipped,skipped,,6
8,Con,skipped,skipped,skipped,skipped,skipped,,6
9,Con,skipped,skipped,skipped,skipped,skipped,,6
10,Con,skipped,skipped,skipped,skipped,skipped,,6
11,Con,skipped,skipped,skipped,skipped,skipped,,6
12,Con,skipped,skipped,skipped,skipped,skipped,,6
13,Con,skipped,skipped,skipped,skipped,skipped,,6
14,Con,skipped,skipped,skipped,skipped,skipped,,6
15,Con,skipped,skipped,skipped,skipped,skipped,,6
16,Con,skipped,skipped,skipped,skipped,skipped,,6
17,Con,skipped,skipped,skipped,skipped,skipped,,6
18,Con,skipped,skipped,skipped,skipped,skipped,,6
19,Con,skipped,skipped,skipped,skipped,skipped,,6
20,Con,skipped,skipped,skipped,skipped,skipped,,6
21,Con,skipped,skipped,skipped,skipped,skipped,,6
22,Con,skipped,skipped,skipped,skipped,skipped,,6
23,Con,skipped,skipped,skipped,skipped,skipped,,6
24,Con,skipped,skipped,skipped,skipped,skipped,,6
25,Con,skipped,skipped,skipped,skipped,skipped,,6
26,Con,skipped,skipped,skipped,skipped,skipped,,6
27,Con,skipped,skipped,skipped,skipped,skipped,,6
28,Con,skipped,skipped,skipped,skipped,skipped,,6
29,Con,skipped,skipped,skipped,skipped,skipped,,6
30,Con,skipped,skipped,skipped,skipped,skipped,,6
31,Con,skipped,skipped,skipped,skipped,skipped,,6
32,Con,skipped,skipped,skipped,skipped,skipped,,6
33,Con,skipped,skipped,skipped,skipped,skipped,,6
34,Con,skipped,skipped,skipped,skipped,skipped,,6
35,Con,skipped,skipped,skipped,skipped,skipped,,6
36,Con,skipped,skipped,skipped,skipped,skipped,,6
37,Con,skipped,skipped,skipped,skipped,skipped,,6
38,Con,skipped,skipped,skipped,skipped,skipped,,6
39,Con,skipped,skipped,skipped,skipped,skipped,,6
40,Con,skipped,skipped,skipped,skipped,skipped,,6
41,Con,skipped,skipped,skipped,skipped,skipped,,6
42,Con,SNP,skipped,skipped,skipped,skipped,,6
43,Con,SNP,skipped,skipped,skipped,skipped,,6
44,Con,SNP,skipped,skipped,skipped,skipped,,6
45,Con,SNP,(Ind) Jim MCCOLM,skipped,skipped,skipped,,6
46,Con,SNP,(Ind) Jim MCCOLM,Lab,skipped,skipped,,6
47,Con,SNP,(Ind) Jim MCCOLM,Lab,skipped,skipped,,6
48,Con,SNP,skipped,skipped,skipped,skipped,,6
49,Con,SNP,Lab,(Ind) Jim MCCOLM,skipped,skipped,,6
50,Con,SNP,Lab,(Ind) Jim MCCOLM,skipped,skipped,,6
51,Con,SNP,skipped,skipped,skipped,skipped,,6
52,Con,SNP,skipped,skipped,skipped,skipped,,6
53,Con,SNP,skipped,skipped,skipped,skipped,,6
54,Con,SNP,skipped,skipped,skipped,skipped,,6
55,Con,SNP,skipped,skipped,skipped,skipped,,6
56,Con,Lab,skipped,skipped,skipped,skipped,,6
57,Con,Lab,skipped,skipped,skipped,skipped,,6
58,Con,Lab,skipped,skipped,skipped,skipped,,6
59,Con,Lab,skipped,skipped,skipped,skipped,,6
60,Con,Lab,skipped,skipped,skipped,skipped,,6
61,Con,Lab,skipped,skipped,skipped,skipped,,6
62,Con,Lab,skipped,skipped,skipped,skipped,,6
63,Con,Lab,(Ind) Jim MCCOLM,skipped,skipped,skipped,,6
64,Con,Lab,(Ind) Jim MCCOLM,SNP,skipped,skipped,,6
65,Con,Lab,(Ind) Jim MCCOLM,SNP,skipped,skipped,,6
66,Con,Lab,skipped,skipped,skipped,skipped,,6
67,Con,Lab,skipped,skipped,skipped,skipped,,6
68,Con,Lab,skipped,skipped,skipped,skipped,,6
69,Con,Lab,(Ind) Jim MCCOLM,SNP,skipped,skipped,,6
70,Con,Lab,(Ind) Jim MCCOLM,SNP,skipped,skipped,,6
71,Con,Lab,SNP,(Ind) Jim MCCOLM,skipped,skipped,,6
72,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
73,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
74,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
75,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
76,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
77,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
78,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
79,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
80,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
81,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
82,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
83,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
84,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
85,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
86,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
87,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
88,Con,(Ind) Jim MCCOLM,SNP,skipped,skipped,skipped,,6
89,Con,(Ind) Jim MCCOLM,SNP,skipped,skipped,skipped,,6
90,Con,(Ind) Jim MCCOLM,SNP,skipped,skipped,skipped,,6
91,Con,(Ind) Jim MCCOLM,SNP,skipped,skipped,skipped,,6
92,Con,(Ind) Jim MCCOLM,SNP,skipped,skipped,skipped,,6
93,Con,(Ind) Jim MCCOLM,SNP,Lab,skipped,skipped,,6
94,Con,(Ind) Jim MCCOLM,Lab,skipped,skipped,skipped,,6
95,Con,(Ind) Jim MCCOLM,Lab,skipped,skipped,skipped,,6
96,Con,(Ind) Jim MCCOLM,Lab,skipped,skipped,skipped,,6
97,Con,(Ind) Jim MCCOLM,Lab,skipped,skipped,skipped,,6
98,Con,(Ind) Jim MCCOLM,Lab,skipped,skipped,skipped,,6
99,Con,(Ind) Jim MCCOLM,Lab,skipped,skipped,skipped,,6
100,Con,(Ind) Jim MCCOLM,Lab,skipped,skipped,skipped,,6
101,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
102,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
103,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
104,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
105,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
106,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
107,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
108,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
109,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
110,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
111,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
112,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
113,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
114,Con,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,,6
